# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.171557 seconds
# 191.003177 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
  3850	     0.32143	     0.00409
  3900	     0.29342	     0.00374
  3950	     0.26908	     0.00347
  4000	     0.25437	     0.00334
  4050	     0.23286	     0.00306
  4100	     0.22143	     0.00296
  4150	     0.20735	     0.00286
  4200	     0.19225	     0.00267
  4250	     0.18313	     0.00258
  4300	     0.17749	     0.00257
  4350	     0.16368	     0.00240
  4400	     0.15163	     0.00222
  4450	     0.14029	     0.00213
  4500	     0.13167	     0.00207
  4550	     0.12154	     0.00192
  4600	     0.11882	     0.00184
  4650	     0.10918	     0.00176
  4700	     0.10219	     0.00165
  4750	     0.09258	     0.00151
  4800	     0.08849	     0.00148
  4850	     0.08130	     0.00138
  4900	     0.07747	     0.00130
  4950	     0.07176	     0.00129
# extra	     0.02348
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.171491 seconds
# 191.076887 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20566.08984	   307.53919
    50	  3176.43792	    44.64630
   100	  1343.10614	    17.12227
   150	   742.77515	     8.88946
   200	   486.08511	     5.46247
   250	   347.32891	     3.67826
   300	   256.86833	     2.62560
   350	   200.19356	     1.96080
   400	   158.36959	     1.51184
   450	   132.56001	     1.20506
   500	   111.15530	     0.97662
   550	    94.67659	     0.80638
   600	    78.93099	     0.66774
   650	    69.69272	     0.57258
   700	    59.44197	     0.48413
   750	    53.47015	     0.42153
   800	    47.72756	     0.36706
   850	    41.11968	     0.31783
   900	    36.96082	     0.28042
   950	    33.05070	     0.24637
  1000	    30.03390	     0.22065
  1050	    26.42718	     0.19493
  1100	    23.98463	     0.17552
  1150	    21.66706	     0.15809
  1200	    19.33956	     0.14191
  1250	    17.63588	     0.12869
  1300	    16.26555	     0.11745
  1350	    14.61890	     0.10631
  1400	    13.21646	     0.09672
  1450	    12.06001	     0.08899
  1500	    10.99196	     0.08110
  1550	    10.09471	     0.07491
  1600	     9.28500	     0.06841
  1650	     8.40461	     0.06286
  1700	     7.81459	     0.05840
  1750	     7.19967	     0.05410
  1800	     6.57577	     0.04999
  1850	     6.06462	     0.04621
  1900	     5.67438	     0.04350
  1950	     5.16280	     0.04007
  2000	     4.69535	     0.03698
  2050	     4.34320	     0.03455
  2100	     4.07567	     0.03265
  2150	     3.70405	     0.03022
  2200	     3.46115	     0.02838
  2250	     3.26124	     0.02665
  2300	     3.00995	     0.02522
  2350	     2.75663	     0.02339
  2400	     2.52748	     0.02161
  2450	     2.33254	     0.02033
  2500	     2.15452	     0.01908
  2550	     2.00238	     0.01778
  2600	     1.86127	     0.01674
  2650	     1.70077	     0.01571
  2700	     1.59869	     0.01496
  2750	     1.51237	     0.01418
  2800	     1.38884	     0.01324
  2850	     1.26104	     0.01221
  2900	     1.19929	     0.01164
  2950	     1.09383	     0.01088
  3000	     1.01650	     0.01018
  3050	     0.99281	     0.00977
  3100	     0.90475	     0.00922
  3150	     0.85759	     0.00877
  3200	     0.77928	     0.00817
  3250	     0.72810	     0.00768
  3300	     0.67722	     0.00723
  3350	     0.63508	     0.00691
  3400	     0.58771	     0.00645
  3450	     0.54736	     0.00610
  3500	     0.51608	     0.00579
  3550	     0.49590	     0.00561
  3600	     0.44395	     0.00520
  3650	     0.41181	     0.00490
  3700	     0.38956	     0.00469
  3750	     0.36494	     0.00446
  3800	     0.33300	     0.00413
  3850	     0.32143	     0.00409
  3900	     0.29342	     0.00374
  3950	     0.26908	     0.00347
  4000	     0.25437	     0.00334
  4050	     0.23286	     0.00306
  4100	     0.22143	     0.00296
  4150	     0.20735	     0.00286
  4200	     0.19225	     0.00267
  4250	     0.18313	     0.00258
  4300	     0.17749	     0.00257
  4350	     0.16368	     0.00240
  4400	     0.15163	     0.00222
  4450	     0.14029	     0.00213
  4500	     0.13167	     0.00207
  4550	     0.12154	     0.00192
  4600	     0.11882	     0.00184
  4650	     0.10918	     0.00176
  4700	     0.10219	     0.00165
  4750	     0.09258	     0.00151
  4800	     0.08849	     0.00148
  4850	     0.08130	     0.00138
  4900	     0.07747	     0.00130
  4950	     0.07176	     0.00129
# extra	     0.02348
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.170803 seconds
# 191.846403 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 19958.05371	   303.75382
    50	  3301.04904	    45.40685
   100	  1340.93817	    17.11810
   150	   772.71529	     9.02285
   200	   473.32435	     5.40628
   250	   345.24162	     3.68152
   300	   255.98696	     2.62365
   350	   198.83203	     1.96125
   400	   160.49397	     1.51530
   450	   132.15475	     1.20259
   500	   113.57651	     0.98771
   550	    94.47473	     0.80549
   600	    78.72410	     0.66823
   650	    69.30441	     0.56864
   700	    59.80775	     0.48522
   750	    51.86229	     0.41367
   800	    46.34027	     0.36322
   850	    41.78104	     0.31939
   900	    37.06754	     0.27932
   950	    32.91768	     0.24651
  1000	    29.62810	     0.21953
  1050	    26.76720	     0.19581
  1100	    23.56714	     0.17398
  1150	    21.41190	     0.15600
  1200	    19.29546	     0.14147
  1250	    17.91831	     0.13011
  1300	    16.07270	     0.11734
  1350	    14.36564	     0.10556
  1400	    13.38829	     0.09722
  1450	    12.32929	     0.08957
  1500	    11.23096	     0.08215
  1550	    10.17383	     0.07456
  1600	     9.38225	     0.06884
  1650	     8.44639	     0.06288
  1700	     7.83448	     0.05857
  1750	     7.18720	     0.05403
  1800	     6.54681	     0.05003
  1850	     5.96611	     0.04638
  1900	     5.44411	     0.04277
  1950	     5.13182	     0.03981
  2000	     4.83023	     0.03778
  2050	     4.41395	     0.03498
  2100	     4.07501	     0.03270
  2150	     3.76314	     0.03060
  2200	     3.47793	     0.02852
  2250	     3.18185	     0.02643
  2300	     2.98713	     0.02515
  2350	     2.75734	     0.02326
  2400	     2.49242	     0.02176
  2450	     2.36775	     0.02059
  2500	     2.18535	     0.01926
  2550	     1.99265	     0.01777
  2600	     1.86383	     0.01681
  2650	     1.70983	     0.01555
  2700	     1.59135	     0.01467
  2750	     1.50886	     0.01399
  2800	     1.38699	     0.01299
  2850	     1.28784	     0.01239
  2900	     1.20927	     0.01172
  2950	     1.10770	     0.01104
  3000	     1.03098	     0.01031
  3050	     0.97436	     0.00983
  3100	     0.89187	     0.00912
  3150	     0.82548	     0.00863
  3200	     0.77951	     0.00828
  3250	     0.73342	     0.00778
  3300	     0.67614	     0.00736
  3350	     0.62832	     0.00692
  3400	     0.59242	     0.00653
  3450	     0.55276	     0.00612
  3500	     0.50384	     0.00567
  3550	     0.48486	     0.00554
  3600	     0.44956	     0.00529
  3650	     0.41666	     0.00500
  3700	     0.39441	     0.00475
  3750	     0.36901	     0.00447
  3800	     0.34531	     0.00431
  3850	     0.31958	     0.00401
  3900	     0.29243	     0.00371
  3950	     0.28083	     0.00366
  4000	     0.26193	     0.00346
  4050	     0.24664	     0.00328
  4100	     0.23109	     0.00317
  4150	     0.21018	     0.00294
  4200	     0.19840	     0.00276
  4250	     0.18726	     0.00267
  4300	     0.16844	     0.00244
  4350	     0.16188	     0.00238
  4400	     0.15086	     0.00226
  4450	     0.13983	     0.00212
  4500	     0.12980	     0.00198
  4550	     0.12316	     0.00191
  4600	     0.11531	     0.00181
  4650	     0.10809	     0.00172
  4700	     0.10007	     0.00166
  4750	     0.09162	     0.00151
  4800	     0.08803	     0.00145
  4850	     0.08274	     0.00139
  4900	     0.07990	     0.00137
  4950	     0.07044	     0.00125
# extra	     0.02329
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.170516 seconds
# 192.170138 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 19958.05371	   303.75382
    50	  3301.04904	    45.40685
   100	  1340.93817	    17.11810
   150	   772.71529	     9.02285
   200	   473.32435	     5.40628
   250	   345.24162	     3.68152
   300	   255.98696	     2.62365
   350	   198.83203	     1.96125
   400	   160.49397	     1.51530
   450	   132.15475	     1.20259
   500	   113.57651	     0.98771
   550	    94.47473	     0.80549
   600	    78.72410	     0.66823
   650	    69.30441	     0.56864
   700	    59.80775	     0.48522
   750	    51.86229	     0.41367
   800	    46.34027	     0.36322
   850	    41.78104	     0.31939
   900	    37.06754	     0.27932
   950	    32.91768	     0.24651
  1000	    29.62810	     0.21953
  1050	    26.76720	     0.19581
  1100	    23.56714	     0.17398
  1150	    21.41190	     0.15600
  1200	    19.29546	     0.14147
  1250	    17.91831	     0.13011
  1300	    16.07270	     0.11734
  1350	    14.36564	     0.10556
  1400	    13.38829	     0.09722
  1450	    12.32929	     0.08957
  1500	    11.23096	     0.08215
  1550	    10.17383	     0.07456
  1600	     9.38225	     0.06884
  1650	     8.44639	     0.06288
  1700	     7.83448	     0.05857
  1750	     7.18720	     0.05403
  1800	     6.54681	     0.05003
  1850	     5.96611	     0.04638
  1900	     5.44411	     0.04277
  1950	     5.13182	     0.03981
  2000	     4.83023	     0.03778
  2050	     4.41395	     0.03498
  2100	     4.07501	     0.03270
  2150	     3.76314	     0.03060
  2200	     3.47793	     0.02852
  2250	     3.18185	     0.02643
  2300	     2.98713	     0.02515
  2350	     2.75734	     0.02326
  2400	     2.49242	     0.02176
  2450	     2.36775	     0.02059
  2500	     2.18535	     0.01926
  2550	     1.99265	     0.01777
  2600	     1.86383	     0.01681
  2650	     1.70983	     0.01555
  2700	     1.59135	     0.01467
  2750	     1.50886	     0.01399
  2800	     1.38699	     0.01299
  2850	     1.28784	     0.01239
  2900	     1.20927	     0.01172
  2950	     1.10770	     0.01104
  3000	     1.03098	     0.01031
  3050	     0.97436	     0.00983
  3100	     0.89187	     0.00912
  3150	     0.82548	     0.00863
  3200	     0.77951	     0.00828
  3250	     0.73342	     0.00778
  3300	     0.67614	     0.00736
  3350	     0.62832	     0.00692
  3400	     0.59242	     0.00653
  3450	     0.55276	     0.00612
  3500	     0.50384	     0.00567
  3550	     0.48486	     0.00554
  3600	     0.44956	     0.00529
  3650	     0.41666	     0.00500
  3700	     0.39441	     0.00475
  3750	     0.36901	     0.00447
  3800	     0.34531	     0.00431
  3850	     0.31958	     0.00401
  3900	     0.29243	     0.00371
  3950	     0.28083	     0.00366
  4000	     0.26193	     0.00346
  4050	     0.24664	     0.00328
  4100	     0.23109	     0.00317
  4150	     0.21018	     0.00294
  4200	     0.19840	     0.00276
  4250	     0.18726	     0.00267
  4300	     0.16844	     0.00244
  4350	     0.16188	     0.00238
  4400	     0.15086	     0.00226
  4450	     0.13983	     0.00212
  4500	     0.12980	     0.00198
  4550	     0.12316	     0.00191
  4600	     0.11531	     0.00181
  4650	     0.10809	     0.00172
  4700	     0.10007	     0.00166
  4750	     0.09162	     0.00151
  4800	     0.08803	     0.00145
  4850	     0.08274	     0.00139
  4900	     0.07990	     0.00137
  4950	     0.07044	     0.00125
# extra	     0.02329
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.171783 seconds
# 190.752001 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 19958.05371	   303.75382
    50	  3301.04904	    45.40685
   100	  1340.93817	    17.11810
   150	   772.71529	     9.02285
   200	   473.32435	     5.40628
   250	   345.24162	     3.68152
   300	   255.98696	     2.62365
   350	   198.83203	     1.96125
   400	   160.49397	     1.51530
   450	   132.15475	     1.20259
   500	   113.57651	     0.98771
   550	    94.47473	     0.80549
   600	    78.72410	     0.66823
   650	    69.30441	     0.56864
   700	    59.80775	     0.48522
   750	    51.86229	     0.41367
   800	    46.34027	     0.36322
   850	    41.78104	     0.31939
   900	    37.06754	     0.27932
   950	    32.91768	     0.24651
  1000	    29.62810	     0.21953
  1050	    26.76720	     0.19581
  1100	    23.56714	     0.17398
  1150	    21.41190	     0.15600
  1200	    19.29546	     0.14147
  1250	    17.91831	     0.13011
  1300	    16.07270	     0.11734
  1350	    14.36564	     0.10556
  1400	    13.38829	     0.09722
  1450	    12.32929	     0.08957
  1500	    11.23096	     0.08215
  1550	    10.17383	     0.07456
  1600	     9.38225	     0.06884
  1650	     8.44639	     0.06288
  1700	     7.83448	     0.05857
  1750	     7.18720	     0.05403
  1800	     6.54681	     0.05003
  1850	     5.96611	     0.04638
  1900	     5.44411	     0.04277
  1950	     5.13182	     0.03981
  2000	     4.83023	     0.03778
  2050	     4.41395	     0.03498
  2100	     4.07501	     0.03270
  2150	     3.76314	     0.03060
  2200	     3.47793	     0.02852
  2250	     3.18185	     0.02643
  2300	     2.98713	     0.02515
  2350	     2.75734	     0.02326
  2400	     2.49242	     0.02176
  2450	     2.36775	     0.02059
  2500	     2.18535	     0.01926
  2550	     1.99265	     0.01777
  2600	     1.86383	     0.01681
  2650	     1.70983	     0.01555
  2700	     1.59135	     0.01467
  2750	     1.50886	     0.01399
  2800	     1.38699	     0.01299
  2850	     1.28784	     0.01239
  2900	     1.20927	     0.01172
  2950	     1.10770	     0.01104
  3000	     1.03098	     0.01031
  3050	     0.97436	     0.00983
  3100	     0.89187	     0.00912
  3150	     0.82548	     0.00863
  3200	     0.77951	     0.00828
  3250	     0.73342	     0.00778
