# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.046587 seconds
# 703.368844 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
  1150	    22.06417	     0.15884
  1200	    19.35606	     0.14232
  1250	    17.47498	     0.12896
  1300	    15.84104	     0.11684
  1350	    14.67072	     0.10668
  1400	    13.38728	     0.09685
  1450	    12.30829	     0.08896
  1500	    11.11553	     0.08088
  1550	     9.88645	     0.07390
  1600	     9.16506	     0.06881
  1650	     8.35984	     0.06334
  1700	     7.87104	     0.05855
  1750	     7.14022	     0.05414
  1800	     6.41267	     0.04962
  1850	     5.93991	     0.04597
  1900	     5.58190	     0.04286
  1950	     5.14462	     0.04006
  2000	     4.69688	     0.03712
  2050	     4.35637	     0.03445
  2100	     4.05596	     0.03223
  2150	     3.70987	     0.03005
  2200	     3.45555	     0.02800
  2250	     3.16549	     0.02625
  2300	     2.99149	     0.02487
  2350	     2.76841	     0.02337
  2400	     2.55944	     0.02179
  2450	     2.35419	     0.02027
  2500	     2.22997	     0.01930
  2550	     2.03009	     0.01793
  2600	     1.88182	     0.01666
  2650	     1.75770	     0.01562
  2700	     1.60653	     0.01469
  2750	     1.49916	     0.01394
  2800	     1.42198	     0.01331
  2850	     1.29614	     0.01225
  2900	     1.18514	     0.01154
  2950	     1.10584	     0.01084
  3000	     1.02328	     0.01022
  3050	     0.95891	     0.00962
  3100	     0.89575	     0.00913
  3150	     0.84760	     0.00878
  3200	     0.76926	     0.00806
  3250	     0.72013	     0.00765
  3300	     0.67585	     0.00734
  3350	     0.62211	     0.00680
  3400	     0.57978	     0.00640
  3450	     0.54485	     0.00619
  3500	     0.51272	     0.00577
  3550	     0.47698	     0.00553
  3600	     0.45837	     0.00529
  3650	     0.41037	     0.00489
  3700	     0.39025	     0.00471
  3750	     0.36426	     0.00446
  3800	     0.33811	     0.00418
  3850	     0.31799	     0.00404
  3900	     0.28926	     0.00373
  3950	     0.26468	     0.00347
  4000	     0.25516	     0.00333
  4050	     0.23818	     0.00322
  4100	     0.21868	     0.00296
  4150	     0.20887	     0.00287
  4200	     0.19439	     0.00268
  4250	     0.18465	     0.00263
  4300	     0.17067	     0.00242
  4350	     0.16086	     0.00229
  4400	     0.14944	     0.00219
  4450	     0.13945	     0.00208
  4500	     0.12794	     0.00195
  4550	     0.12376	     0.00195
  4600	     0.11556	     0.00182
  4650	     0.10754	     0.00171
  4700	     0.10135	     0.00165
  4750	     0.09550	     0.00162
  4800	     0.08808	     0.00153
  4850	     0.08330	     0.00145
  4900	     0.07571	     0.00130
  4950	     0.07280	     0.00127
# extra	     0.02389
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.047504 seconds
# 689.787851 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20480.86230	   306.91858
    50	  3277.77372	    45.27478
   100	  1319.84056	    16.99609
   150	   736.83676	     8.88718
   200	   487.99017	     5.48143
   250	   344.32382	     3.67277
   300	   255.96666	     2.62344
   350	   204.62570	     1.98095
   400	   157.57536	     1.50584
   450	   131.76418	     1.20251
   500	   112.87932	     0.98666
   550	    93.91823	     0.80522
   600	    80.69118	     0.67535
   650	    70.92283	     0.57433
   700	    60.79819	     0.48603
   750	    53.13555	     0.41948
   800	    47.56139	     0.36702
   850	    41.23301	     0.31899
   900	    37.11137	     0.28062
   950	    32.54669	     0.24602
  1000	    29.69476	     0.22037
  1050	    26.27756	     0.19521
  1100	    23.62227	     0.17520
  1150	    22.06417	     0.15884
  1200	    19.35606	     0.14232
  1250	    17.47498	     0.12896
  1300	    15.84104	     0.11684
  1350	    14.67072	     0.10668
  1400	    13.38728	     0.09685
  1450	    12.30829	     0.08896
  1500	    11.11553	     0.08088
  1550	     9.88645	     0.07390
  1600	     9.16506	     0.06881
  1650	     8.35984	     0.06334
  1700	     7.87104	     0.05855
  1750	     7.14022	     0.05414
  1800	     6.41267	     0.04962
  1850	     5.93991	     0.04597
  1900	     5.58190	     0.04286
  1950	     5.14462	     0.04006
  2000	     4.69688	     0.03712
  2050	     4.35637	     0.03445
  2100	     4.05596	     0.03223
  2150	     3.70987	     0.03005
  2200	     3.45555	     0.02800
  2250	     3.16549	     0.02625
  2300	     2.99149	     0.02487
  2350	     2.76841	     0.02337
  2400	     2.55944	     0.02179
  2450	     2.35419	     0.02027
  2500	     2.22997	     0.01930
  2550	     2.03009	     0.01793
  2600	     1.88182	     0.01666
  2650	     1.75770	     0.01562
  2700	     1.60653	     0.01469
  2750	     1.49916	     0.01394
  2800	     1.42198	     0.01331
  2850	     1.29614	     0.01225
  2900	     1.18514	     0.01154
  2950	     1.10584	     0.01084
  3000	     1.02328	     0.01022
  3050	     0.95891	     0.00962
  3100	     0.89575	     0.00913
  3150	     0.84760	     0.00878
  3200	     0.76926	     0.00806
  3250	     0.72013	     0.00765
  3300	     0.67585	     0.00734
  3350	     0.62211	     0.00680
  3400	     0.57978	     0.00640
  3450	     0.54485	     0.00619
  3500	     0.51272	     0.00577
  3550	     0.47698	     0.00553
  3600	     0.45837	     0.00529
  3650	     0.41037	     0.00489
  3700	     0.39025	     0.00471
  3750	     0.36426	     0.00446
  3800	     0.33811	     0.00418
  3850	     0.31799	     0.00404
  3900	     0.28926	     0.00373
  3950	     0.26468	     0.00347
  4000	     0.25516	     0.00333
  4050	     0.23818	     0.00322
  4100	     0.21868	     0.00296
  4150	     0.20887	     0.00287
  4200	     0.19439	     0.00268
  4250	     0.18465	     0.00263
  4300	     0.17067	     0.00242
  4350	     0.16086	     0.00229
  4400	     0.14944	     0.00219
  4450	     0.13945	     0.00208
  4500	     0.12794	     0.00195
  4550	     0.12376	     0.00195
  4600	     0.11556	     0.00182
  4650	     0.10754	     0.00171
  4700	     0.10135	     0.00165
  4750	     0.09550	     0.00162
  4800	     0.08808	     0.00153
  4850	     0.08330	     0.00145
  4900	     0.07571	     0.00130
  4950	     0.07280	     0.00127
# extra	     0.02389
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.047144 seconds
# 695.061039 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20480.86230	   306.91858
    50	  3277.77372	    45.27478
   100	  1319.84056	    16.99609
   150	   736.83676	     8.88718
   200	   487.99017	     5.48143
   250	   344.32382	     3.67277
   300	   255.96666	     2.62344
   350	   204.62570	     1.98095
   400	   157.57536	     1.50584
   450	   131.76418	     1.20251
   500	   112.87932	     0.98666
   550	    93.91823	     0.80522
   600	    80.69118	     0.67535
   650	    70.92283	     0.57433
   700	    60.79819	     0.48603
   750	    53.13555	     0.41948
   800	    47.56139	     0.36702
   850	    41.23301	     0.31899
   900	    37.11137	     0.28062
   950	    32.54669	     0.24602
  1000	    29.69476	     0.22037
  1050	    26.27756	     0.19521
  1100	    23.62227	     0.17520
  1150	    22.06417	     0.15884
  1200	    19.35606	     0.14232
  1250	    17.47498	     0.12896
  1300	    15.84104	     0.11684
  1350	    14.67072	     0.10668
  1400	    13.38728	     0.09685
  1450	    12.30829	     0.08896
  1500	    11.11553	     0.08088
  1550	     9.88645	     0.07390
  1600	     9.16506	     0.06881
  1650	     8.35984	     0.06334
  1700	     7.87104	     0.05855
  1750	     7.14022	     0.05414
  1800	     6.41267	     0.04962
  1850	     5.93991	     0.04597
  1900	     5.58190	     0.04286
  1950	     5.14462	     0.04006
  2000	     4.69688	     0.03712
  2050	     4.35637	     0.03445
  2100	     4.05596	     0.03223
  2150	     3.70987	     0.03005
  2200	     3.45555	     0.02800
  2250	     3.16549	     0.02625
  2300	     2.99149	     0.02487
  2350	     2.76841	     0.02337
  2400	     2.55944	     0.02179
  2450	     2.35419	     0.02027
  2500	     2.22997	     0.01930
  2550	     2.03009	     0.01793
  2600	     1.88182	     0.01666
  2650	     1.75770	     0.01562
  2700	     1.60653	     0.01469
  2750	     1.49916	     0.01394
  2800	     1.42198	     0.01331
  2850	     1.29614	     0.01225
  2900	     1.18514	     0.01154
  2950	     1.10584	     0.01084
  3000	     1.02328	     0.01022
  3050	     0.95891	     0.00962
  3100	     0.89575	     0.00913
  3150	     0.84760	     0.00878
  3200	     0.76926	     0.00806
  3250	     0.72013	     0.00765
  3300	     0.67585	     0.00734
  3350	     0.62211	     0.00680
  3400	     0.57978	     0.00640
  3450	     0.54485	     0.00619
  3500	     0.51272	     0.00577
  3550	     0.47698	     0.00553
  3600	     0.45837	     0.00529
  3650	     0.41037	     0.00489
  3700	     0.39025	     0.00471
  3750	     0.36426	     0.00446
  3800	     0.33811	     0.00418
  3850	     0.31799	     0.00404
  3900	     0.28926	     0.00373
  3950	     0.26468	     0.00347
  4000	     0.25516	     0.00333
  4050	     0.23818	     0.00322
  4100	     0.21868	     0.00296
  4150	     0.20887	     0.00287
  4200	     0.19439	     0.00268
  4250	     0.18465	     0.00263
  4300	     0.17067	     0.00242
  4350	     0.16086	     0.00229
  4400	     0.14944	     0.00219
  4450	     0.13945	     0.00208
  4500	     0.12794	     0.00195
  4550	     0.12376	     0.00195
  4600	     0.11556	     0.00182
  4650	     0.10754	     0.00171
  4700	     0.10135	     0.00165
  4750	     0.09550	     0.00162
  4800	     0.08808	     0.00153
  4850	     0.08330	     0.00145
  4900	     0.07571	     0.00130
  4950	     0.07280	     0.00127
# extra	     0.02389
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.046886 seconds
# 698.887094 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20480.86230	   306.91858
    50	  3277.77372	    45.27478
   100	  1319.84056	    16.99609
   150	   736.83676	     8.88718
   200	   487.99017	     5.48143
   250	   344.32382	     3.67277
   300	   255.96666	     2.62344
   350	   204.62570	     1.98095
   400	   157.57536	     1.50584
   450	   131.76418	     1.20251
   500	   112.87932	     0.98666
   550	    93.91823	     0.80522
   600	    80.69118	     0.67535
   650	    70.92283	     0.57433
   700	    60.79819	     0.48603
   750	    53.13555	     0.41948
   800	    47.56139	     0.36702
   850	    41.23301	     0.31899
   900	    37.11137	     0.28062
   950	    32.54669	     0.24602
  1000	    29.69476	     0.22037
  1050	    26.27756	     0.19521
  1100	    23.62227	     0.17520
  1150	    22.06417	     0.15884
  1200	    19.35606	     0.14232
  1250	    17.47498	     0.12896
  1300	    15.84104	     0.11684
  1350	    14.67072	     0.10668
  1400	    13.38728	     0.09685
  1450	    12.30829	     0.08896
  1500	    11.11553	     0.08088
  1550	     9.88645	     0.07390
  1600	     9.16506	     0.06881
  1650	     8.35984	     0.06334
  1700	     7.87104	     0.05855
  1750	     7.14022	     0.05414
  1800	     6.41267	     0.04962
  1850	     5.93991	     0.04597
  1900	     5.58190	     0.04286
  1950	     5.14462	     0.04006
  2000	     4.69688	     0.03712
  2050	     4.35637	     0.03445
  2100	     4.05596	     0.03223
  2150	     3.70987	     0.03005
  2200	     3.45555	     0.02800
  2250	     3.16549	     0.02625
  2300	     2.99149	     0.02487
  2350	     2.76841	     0.02337
  2400	     2.55944	     0.02179
  2450	     2.35419	     0.02027
  2500	     2.22997	     0.01930
  2550	     2.03009	     0.01793
  2600	     1.88182	     0.01666
  2650	     1.75770	     0.01562
  2700	     1.60653	     0.01469
  2750	     1.49916	     0.01394
  2800	     1.42198	     0.01331
  2850	     1.29614	     0.01225
  2900	     1.18514	     0.01154
  2950	     1.10584	     0.01084
  3000	     1.02328	     0.01022
  3050	     0.95891	     0.00962
  3100	     0.89575	     0.00913
  3150	     0.84760	     0.00878
  3200	     0.76926	     0.00806
  3250	     0.72013	     0.00765
  3300	     0.67585	     0.00734
  3350	     0.62211	     0.00680
  3400	     0.57978	     0.00640
  3450	     0.54485	     0.00619
  3500	     0.51272	     0.00577
  3550	     0.47698	     0.00553
  3600	     0.45837	     0.00529
  3650	     0.41037	     0.00489
  3700	     0.39025	     0.00471
  3750	     0.36426	     0.00446
  3800	     0.33811	     0.00418
  3850	     0.31799	     0.00404
  3900	     0.28926	     0.00373
  3950	     0.26468	     0.00347
  4000	     0.25516	     0.00333
  4050	     0.23818	     0.00322
  4100	     0.21868	     0.00296
  4150	     0.20887	     0.00287
  4200	     0.19439	     0.00268
  4250	     0.18465	     0.00263
  4300	     0.17067	     0.00242
  4350	     0.16086	     0.00229
  4400	     0.14944	     0.00219
  4450	     0.13945	     0.00208
  4500	     0.12794	     0.00195
  4550	     0.12376	     0.00195
  4600	     0.11556	     0.00182
  4650	     0.10754	     0.00171
  4700	     0.10135	     0.00165
  4750	     0.09550	     0.00162
  4800	     0.08808	     0.00153
  4850	     0.08330	     0.00145
  4900	     0.07571	     0.00130
  4950	     0.07280	     0.00127
# extra	     0.02389
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
# Absorption =    2.000/cm
# Photons    =    32768
#
# 0.046887 seconds
# 698.874128 K photons per second
# Radius	Heat
# [microns]	[W/cm^3]	Error
     0	 20480.86230	   306.91858
    50	  3277.77372	    45.27478
   100	  1319.84056	    16.99609
   150	   736.83676	     8.88718
   200	   487.99017	     5.48143
   250	   344.32382	     3.67277
   300	   255.96666	     2.62344
   350	   204.62570	     1.98095
   400	   157.57536	     1.50584
   450	   131.76418	     1.20251
   500	   112.87932	     0.98666
   550	    93.91823	     0.80522
   600	    80.69118	     0.67535
   650	    70.92283	     0.57433
   700	    60.79819	     0.48603
   750	    53.13555	     0.41948
   800	    47.56139	     0.36702
   850	    41.23301	     0.31899
   900	    37.11137	     0.28062
   950	    32.54669	     0.24602
  1000	    29.69476	     0.22037
  1050	    26.27756	     0.19521
  1100	    23.62227	     0.17520
  1150	    22.06417	     0.15884
  1200	    19.35606	     0.14232
  1250	    17.47498	     0.12896
  1300	    15.84104	     0.11684
  1350	    14.67072	     0.10668
  1400	    13.38728	     0.09685
  1450	    12.30829	     0.08896
  1500	    11.11553	     0.08088
  1550	     9.88645	     0.07390
  1600	     9.16506	     0.06881
  1650	     8.35984	     0.06334
  1700	     7.87104	     0.05855
  1750	     7.14022	     0.05414
  1800	     6.41267	     0.04962
  1850	     5.93991	     0.04597
  1900	     5.58190	     0.04286
  1950	     5.14462	     0.04006
  2000	     4.69688	     0.03712
  2050	     4.35637	     0.03445
  2100	     4.05596	     0.03223
  2150	     3.70987	     0.03005
  2200	     3.45555	     0.02800
  2250	     3.16549	     0.02625
  2300	     2.99149	     0.02487
  2350	     2.76841	     0.02337
  2400	     2.55944	     0.02179
  2450	     2.35419	     0.02027
  2500	     2.22997	     0.01930
  2550	     2.03009	     0.01793
  2600	     1.88182	     0.01666
  2650	     1.75770	     0.01562
  2700	     1.60653	     0.01469
  2750	     1.49916	     0.01394
  2800	     1.42198	     0.01331
  2850	     1.29614	     0.01225
  2900	     1.18514	     0.01154
  2950	     1.10584	     0.01084
  3000	     1.02328	     0.01022
  3050	     0.95891	     0.00962
  3100	     0.89575	     0.00913
  3150	     0.84760	     0.00878
  3200	     0.76926	     0.00806
  3250	     0.72013	     0.00765
  3300	     0.67585	     0.00734
  3350	     0.62211	     0.00680
  3400	     0.57978	     0.00640
  3450	     0.54485	     0.00619
  3500	     0.51272	     0.00577
  3550	     0.47698	     0.00553
  3600	     0.45837	     0.00529
  3650	     0.41037	     0.00489
  3700	     0.39025	     0.00471
  3750	     0.36426	     0.00446
  3800	     0.33811	     0.00418
  3850	     0.31799	     0.00404
  3900	     0.28926	     0.00373
  3950	     0.26468	     0.00347
  4000	     0.25516	     0.00333
  4050	     0.23818	     0.00322
  4100	     0.21868	     0.00296
  4150	     0.20887	     0.00287
  4200	     0.19439	     0.00268
  4250	     0.18465	     0.00263
  4300	     0.17067	     0.00242
  4350	     0.16086	     0.00229
  4400	     0.14944	     0.00219
  4450	     0.13945	     0.00208
  4500	     0.12794	     0.00195
  4550	     0.12376	     0.00195
  4600	     0.11556	     0.00182
  4650	     0.10754	     0.00171
  4700	     0.10135	     0.00165
  4750	     0.09550	     0.00162
  4800	     0.08808	     0.00153
  4850	     0.08330	     0.00145
  4900	     0.07571	     0.00130
  4950	     0.07280	     0.00127
# extra	     0.02389
# Tiny Monte Carlo by Scott Prahl (http://omlc.ogi.edu)
# 1 W Point Source Heating in Infinite Isotropic Scattering Medium
# CPU version, adapted for PEAGPGPU by Gustavo Castellano and Nicolas Wolovick
# Scattering =   20.000/cm
